-- Merging decision tree log ---
application
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:5:4-39:19
MERGED from [:firebase_database] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\kamel\StudioProjects\NICU-Flutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\kamel\StudioProjects\NICU-Flutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
